   264      8  2.0E-03   1068  2.0E+00  1.2E-04 -2.6818850E+08     55 3.9E+05     i
   265      3  6.2E-03   1072  2.0E+00  9.7E-05 -2.6817882E+08     57 3.9E+05     i
   266     12  3.7E-03   1076  2.0E+00  1.1E-04 -2.6839550E+08     56 4.9E+05     i
   267      8  6.2E-03   1080  2.0E+00  1.1E-04 -2.6838921E+08     55 4.9E+05     i
   268      6  3.6E-02   1087  2.0E+00  6.2E-05 -2.6838773E+08     56 4.9E+05     i
   269      7  6.3E-03   1091  2.0E+00  4.3E-05 -2.6838255E+08     58 4.9E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   270      5  3.7E-02   1094  2.0E+00  6.9E-05 -2.6855409E+08     58 6.6E+05     i
   271      7  2.2E-03   1098  2.0E+00  8.2E-05 -2.6863026E+08     56 7.8E+05     i
   272      3  2.4E-02   1101  2.0E+00  1.8E-05 -2.6828878E+08     58 1.4E+05     i
   273      9  3.8E-03   1105  2.0E+00  2.8E-05 -2.6870819E+08     58 1.0E+06     i
   274      5  2.2E-02   1108  2.0E+00  6.6E-05 -2.6850180E+08     58 3.2E+05     i
   275      4  3.1E-03   1112  2.0E+00  4.7E-05 -2.6869103E+08     59 1.0E+06     i
   276      4  4.2E-02   1115  2.0E+00  5.2E-05 -2.6874404E+08     58 1.3E+06     i
   277      4  8.1E-04   1119  2.0E+00  2.8E-05 -2.6874394E+08     59 1.3E+06     i
   278      2  2.4E-02   1122  2.0E+00  1.2E-05 -2.6874154E+08     60 1.3E+06     i
   279      1  5.0E-02   1124  2.0E+00  3.1E-05 -2.6883215E+08     60 2.2E+06     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   280      1  7.3E-02   1126  2.0E+00  4.2E-05 -2.6886371E+08     60 3.3E+06     i
   281      1  3.9E-02   1128  2.0E+00  2.5E-05 -2.6887593E+08     60 4.2E+06     i
   282      1  5.3E-02   1130  2.0E+00  2.0E-05 -2.6889405E+08     60 7.2E+06     i
   283      1  5.7E-02   1132  2.0E+00  1.5E-05 -2.6890285E+08     60 1.2E+07     i
   284      1  6.9E-02   1134  2.0E+00  2.0E-06 -2.6890701E+08     60 1.8E+07     i
   285      1  5.9E-02   1136  2.0E+00  1.1E-05 -2.6890756E+08     60 2.1E+07     i
   286      1  4.6E-02   1138  2.0E+00  5.8E-06 -2.6890957E+08     60 3.3E+07     i
   287      1  6.8E-02   1140  2.0E+00  8.5E-06 -2.6891073E+08     60 5.3E+07     i
   288      1  4.9E-02   1142  2.0E+00  5.5E-06 -2.6891095E+08     60 6.3E+07     i
   289      1  7.2E-02   1144  2.0E+00  4.1E-06 -2.6891132E+08     60 9.2E+07     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   290      1  5.0E-02   1146  2.0E+00  2.4E-06 -2.6891143E+08     60 1.1E+08     i
   291      1  8.8E-02   1148  2.0E+00  2.1E-06 -2.6891166E+08     60 1.9E+08     i
   292      1  6.3E-02   1150  2.0E+00  2.5E-06 -2.6891170E+08     60 2.4E+08     i
   293     29  7.3E-02   1152  2.0E+00 (6.2E-07)-2.6891173E+13     35 3.6E+08     i
 SNOPTC EXIT  10 -- the problem appears to be infeasible
 SNOPTC INFO  13 -- nonlinear infeasibilities minimized

 Problem name                 mymodel
 No. of iterations                1593   Objective            2.9558660211E+03
 No. of major iterations           293   Linear    obj. term  9.8117017000E+01
 Penalty parameter           3.606E+08   Nonlinear obj. term  2.8577490041E+03
 No. of infeasibilities              1   Sum of infeas        7.1390175342E+01
 Elastic weight                3.8E+11   Elastic   objective  2.6891173323E+13
 No. of infeas elastics              1   Elastic infeas       7.1389406957E+01
 User function calls (total)      1152
 No. of superbasics                 35   No. of basic nonlinears             5
 No. of degenerate steps            23   Percentage                       1.44
 Max x                      10 3.5E+01   Max pi                      4 9.1E+14
 Max Primal infeas          70 7.1E+01   Max Dual infeas            67 9.1E+14
 Nonlinear constraint violn    7.1E+01

 Solution not printed
 Time for solving problem                       0.06 seconds
 Time for constraint functions                  0.03 seconds
 Time for objective function                    0.00 seconds


SNOPT            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.

 ==============================
 S N O P T  7.7.7    (Feb 2021)
 ==============================

Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225m\snopt.opt"
>>   Major feasibility tolerance  1.000000000000000E-008
>>   Major optimality tolerance  1.000000000000000E-006
>>   Minor feasibility tolerance  1.000000000000000E-006
Finished reading from "e:\proj\gmm_dro\multipledata\225m\snopt.opt"

 SNMEMB EXIT 100 -- finished successfully
 SNMEMB INFO 104 -- memory requirements estimated

 Nonlinear constraints       1     Linear constraints       7
 Nonlinear variables        69     Linear variables         0
 Jacobian  variables        69     Objective variables     69
 Total constraints           8     Total variables         69
 The user has defined      69   out of      69   constraint gradients.
 The user has defined      69   out of      69   objective  gradients.

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
     0     31               1  4.2E+04  4.0E-04 -7.4589806E+16     19           r
     1      1  1.7E-04      2  4.2E+04  4.0E-04 -7.4564408E+16     19           rl
     2      4  1.7E-04      3  4.2E+04  3.6E-01 -7.4539017E+16     19         s  l
     3      5  1.0E+00      4  1.9E+04  2.2E-01 -9.4771691E+15     19
     4      9  1.0E+00      5  9.0E+03  2.7E-01 -1.2021968E+15     19
     5     10  1.0E+00      6  4.1E+03  4.7E-01 -1.5536620E+14     20
     6      5  1.0E+00      7  1.8E+03  2.2E-01 -2.1527161E+13     24
     7     10  1.0E+00      8  9.0E+02  2.6E-01 -3.8853028E+12     24
     8      1  1.0E+00      9  8.9E+02  2.5E-01 -2.1181248E+12     24
     9      4  1.0E+00     10  4.0E+02  2.6E-01 -1.4099137E+13     27 5.7E+02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    10      8  1.0E+00     11  2.3E+02  4.0E-01 -1.9435386E+11     34 2.4E+01     i
    11      3  1.0E+00     12  2.2E+02  2.8E-01 -2.5729759E+10     34 6.9E+00
    12      2  1.0E+00     13  9.8E+01  1.8E-01 -9.1638814E+09     35 6.9E+00     i
    13      1  1.0E+00     14  9.1E+01  1.8E-01 -9.9919561E+09     35 3.5E+01     i
    14      5  1.0E+00     15  9.0E+01  2.6E-01 -9.7358080E+09     37 3.5E+01
    15      1  1.0E+00     16  2.6E+01  1.9E-01 -1.3684464E+09     37 3.5E+01
    16      5  1.0E+00     17  7.3E+00  1.5E-01 -2.0539062E+08     41 1.2E+01
    17      7  1.0E+00     18  3.0E+00  1.3E-01 -6.8735308E+07     47 1.2E+01     i
    18      1  1.2E-01     20  2.9E+00  1.3E-01 -2.2874774E+08     47 6.4E+03     i
    19      1  1.4E-01     22  2.9E+00  1.3E-01 -2.5621720E+08     47 1.2E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    20      1  2.2E-01     24  2.9E+00  1.4E-01 -2.6811247E+08     47 2.3E+04     i
    21      2  1.0E+00     25  2.8E+00  1.4E-01 -2.7317356E+08     48 4.4E+04     i
    22      4  1.0E+00     26  2.8E+00  1.3E-01 -2.7184956E+08     51 4.4E+04     i
    23      6  1.0E+00     27  2.7E+00  1.2E-01 -2.5801244E+08     56 4.4E+04     i
    24      1  1.0E+00     28  2.6E+00  8.6E-02 -2.5248652E+08     56 4.4E+04     i
    25      1  1.0E+00     29  2.6E+00  1.3E-02 -2.5064327E+08     56 4.4E+04     i
    26      1  1.0E+00     30  2.6E+00  3.5E-02 -2.5053542E+08     56 4.4E+04     i
    27      1  1.0E+00     31  2.6E+00  3.8E-02 -2.5052812E+08     56 4.4E+04     i
    28      1  1.0E+00     32  2.6E+00  3.8E-02 -2.5051995E+08     56 4.4E+04     i
    29      1  1.0E+00     33  2.6E+00  3.6E-02 -2.5049329E+08     56 4.4E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    30      1  1.0E+00     34  2.6E+00  3.2E-02 -2.5043779E+08     56 4.4E+04     i
    31      1  1.0E+00     35  2.6E+00  2.1E-02 -2.5032785E+08     56 4.4E+04     i
    32      1  1.0E+00     36  2.6E+00  7.7E-03 -2.5018877E+08     56 4.4E+04     i
    33      1  1.0E+00     37  2.6E+00  2.7E-02 -2.5009818E+08     56 4.4E+04     i
    34      1  1.0E+00     38  2.6E+00  3.6E-02 -2.5007448E+08     56 4.4E+04     i
    35      2  1.0E+00     39  2.6E+00  3.9E-02 -2.5006964E+08     57 4.4E+04     i
    36      1  1.0E+00     40  2.6E+00  4.0E-02 -2.5006444E+08     57 4.4E+04     i
    37      1  1.0E+00     41  2.6E+00  3.9E-02 -2.5004964E+08     57 4.4E+04     i
    38      1  1.0E+00     42  2.6E+00  3.6E-02 -2.5001349E+08     57 4.4E+04     i
    39      1  1.0E+00     43  2.6E+00  3.3E-02 -2.4992168E+08     57 4.4E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    40      1  1.0E+00     44  2.6E+00  3.3E-02 -2.4970783E+08     57 4.4E+04     i
    41      1  1.0E+00     45  2.7E+00  3.2E-02 -2.4924049E+08     57 4.4E+04     i
    42      1  1.0E+00     46  2.8E+00  3.0E-02 -2.4827782E+08     57 4.4E+04     i
    43      1  1.0E+00     47  2.9E+00  1.7E-02 -2.4666130E+08     57 4.4E+04     i
    44      1  1.0E+00     48  3.2E+00  3.3E-03 -2.4553519E+08     57 4.4E+04     i
    45      1  1.0E+00     49  3.3E+00  3.1E-03 -2.4540457E+08     57 4.4E+04     i
    46      1  1.0E+00     50  3.3E+00  6.6E-03 -2.4537939E+08     57 4.4E+04     i
    47      1  1.0E+00     51  3.3E+00  7.6E-03 -2.4537082E+08     57 4.4E+04     i
    48      1  1.0E+00     52  3.3E+00  8.2E-03 -2.4536307E+08     57 4.4E+04     i
    49      1  1.0E+00     53  3.2E+00  9.6E-03 -2.4533370E+08     57 4.4E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    50      1  1.0E+00     54  3.2E+00  1.2E-02 -2.4527494E+08     57 4.4E+04     i
    51      1  1.0E+00     55  3.2E+00  1.5E-02 -2.4515343E+08     57 4.4E+04     i
    52      1  1.0E+00     56  3.2E+00  1.8E-02 -2.4499020E+08     57 4.4E+04     i
    53      1  1.0E+00     57  3.3E+00  1.8E-02 -2.4486913E+08     57 4.4E+04     i
    54      1  1.0E+00     58  3.4E+00  1.7E-02 -2.4483444E+08     57 4.4E+04     i
    55      1  1.0E+00     59  3.4E+00  1.7E-02 -2.4482696E+08     57 4.4E+04     i
    56      1  1.0E+00     60  3.4E+00  1.5E-02 -2.4481903E+08     57 4.4E+04     i
    57      1  1.0E+00     61  3.4E+00  1.3E-02 -2.4479912E+08     57 4.4E+04     i
    58      1  1.0E+00     62  3.4E+00  7.5E-03 -2.4475799E+08     57 4.4E+04     i
    59      1  1.0E+00     63  3.4E+00  3.9E-04 -2.4469060E+08     57 4.4E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    60      1  1.0E+00     64  3.4E+00  6.0E-03 -2.4462657E+08     57 4.4E+04     i
    61      1  1.0E+00     65  3.4E+00  1.1E-02 -2.4459838E+08     57 4.4E+04     i
    62      1  1.0E+00     66  3.4E+00  1.4E-02 -2.4459157E+08     57 4.4E+04     i
    63      1  1.0E+00     67  3.4E+00  1.5E-02 -2.4458728E+08     57 4.4E+04     i
    64      1  1.0E+00     68  3.4E+00  1.6E-02 -2.4457572E+08     57 4.4E+04     i
    65      1  1.0E+00     69  3.4E+00  1.6E-02 -2.4454755E+08     57 4.4E+04     i
    66      1  1.0E+00     70  3.4E+00  1.7E-02 -2.4447328E+08     57 4.4E+04     i
    67      1  1.0E+00     71  3.4E+00  1.7E-02 -2.4428806E+08     57 4.4E+04     i
    68      1  1.0E+00     72  3.5E+00  1.7E-02 -2.4384771E+08     57 4.4E+04     i
    69      1  1.0E+00     73  3.6E+00  1.4E-02 -2.4296641E+08     57 4.4E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    70      1  1.0E+00     74  4.0E+00  9.2E-03 -2.4198438E+08     57 4.4E+04     i
    71      1  1.0E+00     75  4.2E+00  1.4E-02 -2.4136109E+08     57 4.4E+04     i
    72      1  1.0E+00     76  3.9E+00  2.6E-03 -2.4124203E+08     57 4.4E+04     i
    73      1  1.0E+00     77  4.1E+00  3.5E-04 -2.4102162E+08     57 4.4E+04     i
    74      1  1.0E+00     78  4.1E+00  8.9E-04 -2.4101830E+08     57 4.4E+04     i
    75      1  1.0E+00     79  4.1E+00  8.2E-04 -2.4101624E+08     57 4.4E+04     i
    76      1  1.0E+00     80  4.1E+00  9.0E-04 -2.4101424E+08     57 4.4E+04     i
    77      1  1.0E+00     81  4.1E+00  7.4E-04 -2.4100234E+08     57 4.4E+04     i
    78      1  1.0E+00     82  4.0E+00  5.8E-04 -2.4097799E+08     57 4.4E+04     i
    79      1  1.0E+00     83  4.0E+00  6.6E-04 -2.4091306E+08     57 4.4E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    80      1  1.0E+00     84  4.0E+00  9.5E-04 -2.4077114E+08     57 4.4E+04     i
    81      1  1.0E+00     85  4.0E+00  1.1E-03 -2.4050721E+08     57 4.4E+04     i
    82      1  1.0E+00     86  4.2E+00  9.0E-04 -2.4017736E+08     57 4.4E+04     i
    83      1  1.0E+00     87  4.5E+00  7.8E-04 -2.3977918E+08     57 4.4E+04     i
    84      1  1.0E+00     88  4.9E+00  3.6E-04 -2.3952682E+08     57 4.4E+04     i
    85      1  1.0E+00     89  4.7E+00  2.9E-04 -2.3947165E+08     57 4.4E+04     i
    86      1  1.0E+00     90  4.7E+00  4.0E-04 -2.3946405E+08     57 4.4E+04     i
    87      1  1.0E+00     91  4.7E+00  3.5E-04 -2.3946323E+08     57 4.4E+04     i
    88      1  1.0E+00     92  4.7E+00  4.9E-04 -2.3946229E+08     57 4.4E+04     i
    89      1  1.0E+00     93  4.8E+00  3.1E-04 -2.3945765E+08     57 4.4E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    90      1  1.0E+00     94  4.8E+00  5.5E-04 -2.3944730E+08     57 4.4E+04     i
    91      1  1.0E+00     95  4.9E+00  3.2E-04 -2.3941753E+08     57 4.4E+04     i
    92      1  1.0E+00     96  5.1E+00  7.6E-04 -2.3934408E+08     57 4.4E+04     i
    93      1  1.0E+00     97  5.5E+00  4.4E-04 -2.3917353E+08     57 4.4E+04     i
    94      1  1.0E+00     98  5.7E+00  2.4E-03 -2.3889038E+08     57 4.4E+04     i
    95      1  1.0E+00     99  5.7E+00  8.4E-04 -2.3868502E+08     57 4.4E+04     i
    96      1  1.0E+00    100  5.7E+00  1.7E-03 -2.3860792E+08     57 4.4E+04     i
    97      1  1.0E+00    101  5.7E+00  1.6E-03 -2.3859293E+08     57 4.4E+04     i
    98      1  1.0E+00    102  5.7E+00  1.6E-03 -2.3858494E+08     57 4.4E+04     i
    99      1  1.0E+00    103  5.7E+00  1.5E-03 -2.3858141E+08     57 4.4E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   100      1  1.0E+00    104  5.7E+00  1.4E-03 -2.3857124E+08     57 4.4E+04     i
   101      1  1.0E+00    105  5.7E+00  9.8E-04 -2.3855501E+08     57 4.4E+04     i
   102      1  1.0E+00    106  5.7E+00  4.9E-04 -2.3853061E+08     57 4.4E+04     i
   103      1  1.0E+00    107  5.7E+00  2.1E-04 -2.3851136E+08     57 4.4E+04     i
   104      1  1.0E+00    108  5.7E+00  2.4E-04 -2.3850379E+08     57 4.4E+04     i
   105      1  1.0E+00    109  5.7E+00  3.3E-04 -2.3850248E+08     57 4.4E+04     i
   106      1  1.0E+00    110  5.7E+00  3.6E-04 -2.3850174E+08     57 4.4E+04     i
   107      1  1.0E+00    111  5.7E+00  3.8E-04 -2.3849960E+08     57 4.4E+04     i
   108      1  1.0E+00    112  5.7E+00  3.8E-04 -2.3849486E+08     57 4.4E+04     i
   109      1  1.0E+00    113  5.7E+00  3.9E-04 -2.3848268E+08     57 4.4E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   110      1  1.0E+00    114  5.7E+00  3.8E-04 -2.3845374E+08     57 4.4E+04     i
   111      1  1.0E+00    115  5.7E+00  4.3E-04 -2.3838772E+08     57 4.4E+04     i
   112      1  1.0E+00    116  5.7E+00  5.7E-04 -2.3825829E+08     57 4.4E+04     i
   113      1  1.0E+00    117  5.7E+00  6.3E-04 -2.3805724E+08     57 4.4E+04     i
   114      1  1.0E+00    118  5.7E+00  4.0E-04 -2.3787239E+08     57 4.4E+04     i
   115      1  1.0E+00    119  5.7E+00  1.2E-04 -2.3783337E+08     57 4.4E+04     i
   116      1  1.0E+00    120  5.7E+00  1.1E-04 -2.3782947E+08     57 4.4E+04     i
   117      1  1.0E+00    121  5.7E+00  1.2E-04 -2.3782880E+08     57 4.4E+04     i
   118      1  1.0E+00    122  5.7E+00  1.1E-04 -2.3782855E+08     57 4.4E+04     i
   119      1  1.0E+00    123  5.7E+00  1.1E-04 -2.3782836E+08     57 4.4E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   120      1  1.0E+00    124  5.7E+00  1.1E-04 -2.3782802E+08     57 4.4E+04     i
   121      1  1.0E+00    125  5.7E+00  1.1E-04 -2.3782728E+08     57 4.4E+04     i
   122      1  1.0E+00    126  5.7E+00  1.0E-04 -2.3782569E+08     57 4.4E+04     i
   123      1  1.0E+00    127  5.7E+00  9.9E-05 -2.3782249E+08     57 4.4E+04     i
   124      1  1.0E+00    128  5.7E+00  9.1E-05 -2.3781734E+08     57 4.4E+04     i
   125      1  1.0E+00    129  5.7E+00  1.1E-04 -2.3781206E+08     57 4.4E+04     i
   126      1  1.0E+00    130  5.7E+00  1.3E-04 -2.3780904E+08     57 4.4E+04     i
   127      1  1.0E+00    131  5.7E+00  1.4E-04 -2.3780812E+08     57 4.4E+04     i
   128      1  1.0E+00    132  5.7E+00  1.3E-04 -2.3780783E+08     57 4.4E+04     i
   129      1  1.0E+00    133  5.7E+00  1.2E-04 -2.3780739E+08     57 4.4E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   130      1  1.0E+00    134  5.7E+00  1.1E-04 -2.3780639E+08     57 4.4E+04     i
   131      1  1.0E+00    135  5.7E+00  9.6E-05 -2.3780399E+08     57 4.4E+04     i
   132      1  1.0E+00    136  5.7E+00  7.2E-05 -2.3779858E+08     57 4.4E+04     i
   133      1  1.0E+00    137  5.7E+00  9.9E-05 -2.3778854E+08     57 4.4E+04     i
   134      1  1.0E+00    138  5.7E+00  8.9E-05 -2.3777684E+08     57 4.4E+04     i
   135      1  1.0E+00    139  5.7E+00  5.5E-05 -2.3777059E+08     57 4.4E+04     i
   136      1  1.0E+00    140  5.7E+00  4.0E-05 -2.3776923E+08     57 4.4E+04     i
   137      1  1.0E+00    141  5.7E+00  4.7E-05 -2.3776912E+08     57 4.4E+04     i
   138      1  1.0E+00    142  5.7E+00  4.8E-05 -2.3776911E+08     57 4.4E+04     i
   139      1  1.0E+00    143  5.7E+00  4.9E-05 -2.3776908E+08     57 4.4E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   140      1  1.0E+00    144  5.7E+00  5.1E-05 -2.3776902E+08     57 4.4E+04     i
   141      1  1.0E+00    145  5.7E+00  5.3E-05 -2.3776885E+08     57 4.4E+04     i
   142      1  1.0E+00    146  5.7E+00  5.6E-05 -2.3776842E+08     57 4.4E+04     i
   143      1  1.0E+00    147  5.7E+00  5.8E-05 -2.3776736E+08     57 4.4E+04     i
   144      1  1.0E+00    148  5.7E+00  5.6E-05 -2.3776504E+08     57 4.4E+04     i
   145      1  1.0E+00    149  5.7E+00  4.4E-05 -2.3776103E+08     57 4.4E+04     i
   146      1  1.0E+00    150  5.7E+00  2.7E-05 -2.3775679E+08     57 4.4E+04     i
   147      1  1.0E+00    151  5.7E+00  2.9E-05 -2.3775487E+08     57 4.4E+04     i
   148      1  1.0E+00    152  5.7E+00  2.6E-05 -2.3775456E+08     57 4.4E+04     i
   149      1  1.0E+00    153  5.7E+00  2.5E-05 -2.3775454E+08     57 4.4E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   150      1  1.0E+00    154  5.7E+00  2.5E-05 -2.3775454E+08     57 4.4E+04     i
   151      1  1.0E+00    155  5.7E+00  2.4E-05 -2.3775453E+08     57 4.4E+04     i
   152      1  1.0E+00    156  5.7E+00  2.3E-05 -2.3775450E+08     57 4.4E+04     i
   153      1  1.0E+00    157  5.7E+00  2.1E-05 -2.3775444E+08     57 4.4E+04     i
   154      1  1.0E+00    158  5.7E+00  1.7E-05 -2.3775429E+08     57 4.4E+04     i
   155      1  1.0E+00    159  5.7E+00  1.0E-05 -2.3775397E+08     57 4.4E+04     i
   156      1  1.0E+00    160  5.7E+00  7.2E-06 -2.3775346E+08     57 4.4E+04     i
   157      1  1.0E+00    161  5.7E+00  7.1E-06 -2.3775299E+08     57 4.4E+04     i
   158      1  1.0E+00    162  5.7E+00  7.5E-06 -2.3775280E+08     57 4.4E+04     i
   159      1  1.0E+00    163  5.7E+00  7.8E-06 -2.3775278E+08     57 4.4E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   160      1  1.0E+00    164  5.7E+00  7.9E-06 -2.3775278E+08     57 4.4E+04     i
   161      1  1.0E+00    165  5.7E+00  7.9E-06 -2.3775278E+08     57 4.4E+04     i
   162      1  1.0E+00    166  5.7E+00  7.9E-06 -2.3775278E+08     57 4.4E+04     i
   163      1  1.0E+00    167  5.7E+00  7.9E-06 -2.3775277E+08     57 4.4E+04     i
   164      1  1.0E+00    168  5.7E+00  7.8E-06 -2.3775277E+08     57 4.4E+04     i
   165      1  1.0E+00    169  5.7E+00  7.5E-06 -2.3775275E+08     57 4.4E+04     i
   166      1  1.0E+00    170  5.7E+00  6.8E-06 -2.3775272E+08     57 4.4E+04     i
   167      1  1.0E+00    171  5.7E+00  5.4E-06 -2.3775264E+08     57 4.4E+04     i
   168      1  1.0E+00    172  5.7E+00  6.8E-06 -2.3775253E+08     57 4.4E+04     i
   169      1  1.0E+00    173  5.7E+00  9.2E-06 -2.3775244E+08     57 4.4E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   170      1  1.0E+00    174  5.7E+00  9.5E-06 -2.3775242E+08     57 4.4E+04     i
   171      1  1.0E+00    175  5.7E+00  8.9E-06 -2.3775241E+08     57 4.4E+04     i
